name,desc,type,defaultValue,layer
tagId,选择队伍,number,0,Meta
successTeam,晋级队伍,number,0,Meta
hasPresentList,领取礼包列表,array,[],Meta
voteList,投票数据数组,array,"[{tag_id:1,num:0},{tag_id:2,num:0}]",Meta
isLeftSelected,左队是否被选择,number,0,Derived
isRightSelected,右队是否被选择,boolean,false,Derived
isLeftAdvanced,左队是否晋级,boolean,false,Derived
isRightAdvanced,右队是否晋级,boolean,false,Derived
isSelectedTeamAdvaced,是否是选择的队伍晋级了,boolean,false,Derived
showSelectModal,是否显示确认选择模态框,boolean,false,UI
showRulesModal,是否显示活动规则模态框,boolean,false,UI
openSelectModal,打开选择模态框,function,,Option
closeSelectModal,关闭选择模态框,function,,Option
comfirmSelect,确认选择,function,,Option